Province,2009,,,,,,2010,,,,,,2011,,,,,,2012,,,,,,2013,,,,,,2014,,,,,,2015,,,,,,2016,,,,,,2017,,,,,,2018,,,,,,2019,,,,,,2020,,,,,,2021,,,,,,2022,,,,,,2023,,,,,
,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,
,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural
Aceh,28.93,34.44,32.86,31.19,40.12,37.57,30.16,34.41,33.22,33.71,38.22,36.95,26.88,30,29.13,32.63,30.8,32.11,26.85,29.6,28.82,30.47,33.44,32.61,24.05933914,28.74760098,27.41582084,26.82153942,31.87858981,30.45900615,25.12014636,30.72913296,29.1296823,27.2331708,33.81060417,31.95953161,24.03131538,26.09564904,25.50548532,28.90231714,30.88120447,30.32338366,23.47251126,23.78822213,23.69584406,27.01681197,28.18503601,27.84781544,22.33111464,23.32515458,23.02506874,26.010208,26.95937541,26.67582112,24.71158488,28.91484792,27.59014498,29.6106079,34.18280236,32.75607906,26.96970027,27.37347703,27.23946624,29.70107999,32.22312251,31.42184106,24.68190463,24.91247939,24.83583386,28.95379956,29.60864177,29.40069428,24.29039315,21.80790746,22.65366494,29.77931793,26.62350503,27.65991245,23.90131204,31.03012239,28.59877259,30.41517758,36.83495048,34.65859813,24.67732247,26.32095369,25.75167047,28.0743014,30.46792739,29.64044416
Sumatera Utara,25.4,31.65,28.77,25.74,32.61,29.44,23.14,28.87,26.07,24.57,29.96,27.3,24.3,26.78,25.56,26.55,24.05,25.32,17.76,21.26,19.54,20.23,22.84,21.55,20.80727192,20.65448948,20.72959549,21.98469422,21.77087368,21.87654258,23.08171254,23.36643506,23.22648968,24.04278908,23.68703083,23.86280932,21.53489619,22.75210812,22.15124226,23.26601328,24.57115924,23.92282557,21.49479721,21.94499029,21.71893851,24.08695753,23.99993301,24.04391758,22.43909198,22.34032803,22.39056929,24.43966211,24.80316123,24.61743968,23.00213833,24.24564021,23.58996581,26.25907943,25.98954857,26.13230562,24.24928169,24.85858527,24.52359091,28.41807368,27.59062902,28.03463807,23.2080878,26.40458954,24.64449914,26.54199157,28.80645957,27.59233036,18.08321138,20.14951128,18.99337471,20.87308095,23.18231691,21.91533964,26.24351062,28.95554361,27.42112942,30.59590179,34.26242887,32.16513956,20.17806117,25.94704395,22.68674512,22.39035793,28.02279353,24.82130389
Sumatera Barat,30.16,38.22,35.44,30,38.29,35.44,30.02,34.59,32.82,31.75,34.94,33.7,27.16,29.49,28.59,31.09,28.29,30,26.76,30.89,29.29,28.36,32.09,30.64,28.29783365,28.13860636,28.20065835,31.81800683,29.88779344,30.64066409,31.60853092,30.86187828,31.15363321,32.70971259,32.25791157,32.4343501,26.81401284,27.91783483,27.47945884,30.41822277,30.29316122,30.34280499,28.96618789,28.23069412,28.53184939,30.65377745,29.91854653,30.21937727,28.91195897,26.22680285,27.33932723,32.02397227,29.02164124,30.26790182,27.53845579,26.82762487,27.1405555,32.32209175,31.00303285,31.58490819,28.73359808,27.14932577,27.90219528,33.80652798,29.97793722,31.7538868,30.45840119,27.01672897,28.65286883,36.31743116,31.08485371,33.51507334,25.04289727,20.3884546,22.70002608,28.92031274,23.85003053,26.31185061,15.20090023,36.01769971,25.91665496,19.38393799,41.70034964,30.69469397,26.96995386,25.78395998,26.37695816,32.02879325,30.88999135,31.46109921
Riau,27.13,32.48,29.77,27.11,32.91,30.01,32.27,29.19,30.39,31.97,31.1,31.45,24.32,24.99,24.73,25.61,23.92,24.95,26.4,22.12,23.79,26.78,23.91,25.05,24.03961223,23.69754748,23.83116161,24.23871148,24.27646157,24.26160688,25.43802521,25.23515519,25.31436809,26.81676014,27.32464532,27.12485708,29.5594647,28.09780434,28.66297491,30.75059698,30.84132888,30.80589685,29.54319814,25.48835726,27.07292007,30.09913194,27.86788225,28.75045944,24.79644376,26.43123893,25.78367864,27.95910541,29.45906295,28.86026177,27.00179779,29.89481508,28.73155857,29.76740908,31.07443936,30.54495272,25.02889999,25.20362203,25.13212182,29.80512425,26.49057463,27.81048315,25.30013699,22.4169056,23.59607729,28.32294633,24.10785828,25.78410265,31.56898727,15.79655793,22.19202031,31.38012866,18.19332922,23.40213554,22.00178535,28.68490922,26.04864783,24.5959885,30.91687339,28.33256692,22.46402959,22.35447947,22.39796402,27.86572789,25.19517576,26.28212538
Jambi,22.63,28.48,26.61,23.88,27.46,26.28,29.38,29.7,29.61,29.22,29.83,29.64,17.84,23.88,22.03,25.58,19.01,23.55,21.62,20.52,20.85,21.14,22.03,21.76,17.20022274,21.04865656,19.88265563,18.42890212,22.82708415,21.46991331,21.10311621,21.98594877,21.71919446,21.1737645,22.52348083,22.1081911,24.98671026,22.60291975,23.319562,26.16841892,25.3818868,25.623151,25.1127791,22.12680239,23.03701073,25.42642536,23.85504673,24.34513957,22.96611082,19.25937085,20.41613085,22.54115775,20.0456069,20.83896412,21.02545452,21.51324151,21.35823437,21.85224871,24.30529808,23.51287406,19.6598062,21.06453215,20.60680125,22.32034543,22.22409442,22.25527123,19.74831869,20.77755605,20.44279627,21.87732206,23.34689109,22.87196864,12.43584277,17.35296061,15.73344808,14.45952137,19.66122716,17.96239576,15.65865339,29.2517736,24.80729953,17.62766875,32.33795648,27.39896858,23.61783299,23.35438115,23.44090788,24.83504299,25.57867635,25.32914862
Sumatera Selatan,35.84,29.55,31.95,35.94,30.28,32.53,31.83,28.69,29.79,30.79,28.87,29.56,30.69,24.7,26.81,25.69,30.91,27.59,26.53,22.64,24.02,29.62,23.58,25.78,28.62012924,21.78923771,24.21629248,28.63524036,22.31483611,24.61740975,30.01581827,23.95426524,26.10690889,31.55822622,25.04570622,27.41572212,33.62349118,26.05577429,28.72045081,34.79902906,27.47500526,30.12428049,29.63465887,23.84673715,25.90889845,28.91812275,26.47452111,27.37045378,30.20276816,23.72703538,26.06957248,30.48550374,25.88290428,27.58606096,28.40465396,25.87674453,26.80762895,34.17389456,28.09418378,30.3834228,33.13770125,27.94545271,29.89140048,35.32314144,29.9476494,31.94763244,29.01130855,27.28120678,27.92963413,33.53643191,29.09587181,30.74755045,33.58816394,22.68144569,26.77708044,36.52748863,24.61304752,29.07828233,29.99958587,31.10098308,30.69657208,34.58195945,33.53579688,33.94110325,28.56294457,24.50406137,26.01426889,31.03801703,26.82976035,28.44897592
Bengkulu,31.09,31.51,31.36,28.89,33.28,31.71,31.55,35.1,34.03,31.89,34.16,33.44,29.38,31.18,30.63,31.38,29.61,30.83,28.57,27.91,28.11,29.91,28.78,29.14,25.26727067,28.28288158,27.35464195,28.11586677,29.00015596,28.71794007,26.9752664,31.43993719,30.0676569,26.22387384,31.5278878,29.83947454,24.68058975,28.47613452,27.31971825,26.59013353,29.57604044,28.63179815,28.47612989,27.27215344,27.64610365,28.57295366,27.24128549,27.67216361,24.41325854,23.07386523,23.49598269,28.0580588,25.31648059,26.21045261,23.8616907,26.72756586,25.80687379,25.59071117,29.77792641,28.38519119,29.99039103,27.80529157,28.53448514,32.66004201,30.13830719,30.96462424,28.764948,28.94124561,28.88220234,32.21880538,31.36251515,31.64341039,36.05465571,20.7747562,25.86109511,35.87085901,23.30640331,27.43742205,35.24903424,21.77010986,26.14795004,37.53816423,23.18172216,28.06696318,28.11996695,25.4372847,26.31469768,29.39832298,29.32448959,29.34978021
Lampung,36.91,37.36,37.24,37.05,37.91,37.67,34.93,34.69,34.75,34.98,34.39,34.55,24.8,31.84,30.07,32.84,26.37,31.14,33.19,29.68,30.58,35.62,31.83,32.83,22.97929334,30.88791164,28.86035741,23.83642997,30.88145931,29.01497296,22.16243209,30.32734295,28.23279846,23.8591826,30.91400135,29.04309178,26.44070514,31.78823844,30.40610129,29.44010273,33.60379405,32.48999336,19.70665624,28.30906581,26.02132071,22.26459288,31.3452384,28.83727837,25.42969665,28.20551739,27.4532805,26.16344831,30.99400993,29.64103772,29.0343616,29.59878077,29.43464104,30.61082332,32.50663143,31.93642593,29.73694446,35.49196479,33.71035229,33.83417121,38.41512758,37.00862983,28.82190197,30.06956114,29.68219755,31.23523041,33.92612673,33.09781732,36.4784206,23.1063508,27.38154948,37.37368229,25.87258337,29.53509753,22.28863784,34.66135828,30.64960724,27.18663738,38.55473292,34.7633247,23.53572971,26.36988892,25.44803603,26.36104604,28.81358187,27.97924604
Kepulauan Bangka Belitung,43.3,41.28,42.23,44.91,42.8,43.83,34.47,30.11,32.25,38.82,32.89,35.82,32.87,30.16,31.5,29.37,32.65,30.97,28.53,26.65,27.57,30.94,28.98,29.96,28.42896027,24.81536631,26.57943056,29.80381223,26.17465101,27.9744881,27.0704299,23.89788376,25.4484023,28.41412861,25.91445954,27.15711802,31.98262561,26.73623442,29.29564422,33.35491619,29.91058349,31.62394606,31.92469307,26.59269025,29.2595559,36.34184751,30.65013239,33.56832179,28.00643871,23.88543641,26.02298098,32.73143293,25.94154106,29.5207126,26.94828822,26.80760916,26.88256385,32.33926004,30.73127619,31.60193543,33.4258088,27.56797409,30.84500334,37.69488059,31.41090275,34.82666386,31.13174167,26.27260223,28.99371798,35.90897362,31.04988785,33.68838262,29.4620667,20.65761138,25.68897941,29.69065852,22.8458163,26.65253328,32.9513836,33.52307624,33.20113922,37.65097188,37.74173252,37.68901722,27.06110665,25.65691051,26.4566401,30.85746333,31.09604048,30.95626752
